==PROF== Connected to process 4756 (/data/Learning-CUDA/02_quant_dequant/gavin-richie/build/lowp)
==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
# low-precision quantization report
target_gpu = "RTX 5090"
distribution = ""
format = "nvfp4"
block_size = 16
scale_mode = "block"
rounding = "nearest"
input_dtype = "fp32"
output_type = "fp16"
rows = 4096
cols = 4096
num_elements = 16777216
max_abs_error = 0.742681
mae = 0.071412
mse = 0.009041
compression_ratio = 7.1111
quantize_kernel_ms = 0.5623
dequantize_kernel_ms = 0.4563
quantize_bandwidth_gbps = 136.1215
dequantize_bandwidth_gbps = 167.7700
==PROF== Disconnected from process 4756
