==PROF== Connected to process 4246 (/data/Learning-CUDA/02_quant_dequant/gavin-richie/build/lowp)
==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
# low-precision quantization report
target_gpu = "RTX 5090"
distribution = ""
format = "mxfp8-e4m3"
block_size = 32
scale_mode = "block"
rounding = "nearest"
input_dtype = "fp32"
output_type = "fp16"
rows = 4096
cols = 4096
num_elements = 16777216
max_abs_error = 0.249422
mae = 0.017960
mse = 0.000704
compression_ratio = 3.8788
quantize_kernel_ms = 0.8058
dequantize_kernel_ms = 0.4903
quantize_bandwidth_gbps = 104.7587
dequantize_bandwidth_gbps = 172.1705
==PROF== Disconnected from process 4246
